WEIGHTS
784,128
0.00380269,-0.00425445,0.0233388,-0.0271989,0.117316,-0.0733105,0.00657503,-0.0873302,0.105427,0.000597485,0.0339398,0.0367813,0.0384204,0.00515992,0.131812,0.03961,-0.0489799,-0.0374356,-0.00315702,0.0348196,-0.020647,-0.000929376,-0.0657324,-0.0639404,-0.00629195,0.0190033,0.04329,-0.125841,0.143467,-0.0990362,0.00235128,-0.0865095,0.0661155,0.0398543,-0.0901408,0.0828462,0.0560385,0.0532303,-0.00526034,0.017411,0.0290091,-0.0215776,0.00813262,-0.0404164,-0.0367958,0.0374878,-0.0472256,0.0190887,-0.0340285,0.0687647,0.104426,-0.0261835,-0.00168137,-0.00289107,-0.113545,-0.0445404,0.109075,-0.0961442,-0.0227454,-0.002801,-0.0813059,0.024897,-0.126798,0.0645395,0.059413,0.0878039,-0.0669514,0.0253754,0.00432809,0.0342512,0.104205,-0.00187902,-0.00166109,-0.0420332,0.0314417,0.0735154,0.00195872,-0.0967144,0.00218958,0.0193161,-0.0445779,-0.0773288,0.0119671,-0.0590611,-0.00512767,0.0312986,-0.00715289,-0.0400808,-0.0112242,0.0869771,-0.0702058,0.0274348,0.0592306,-0.0346788,0.0209536,0.0662015,0.0390064,0.0174133,0.0263416,-0.102901,0.0788153,0.0369523,0.0820186,0.0395623,0.121863,0.0139415,0.00329246,0.011671,0.0340841,0.0532949,0.00729438,0.144574,-0.0629476,-0.0119285,0.00723463,0.0491506,-0.0260554,0.066018,-0.0676229,-0.0267369,0.0888919,-0.0693204,-0.040814,-0.00747958,-0.0553107,-0.0373471,0.0213648,-0.0131228
0.000703777,-0.0980783,-0.0449217,-0.0420351,-0.0058967,0.0217195,-0.00376757,-0.057942,-0.0360004,-0.00719916,0.0104968,0.00600939,-0.0698846,-0.015272,0.00607013,0.0592377,-0.0670997,0.00345559,-0.0290298,-0.00610066,-0.0590895,-0.0162339,0.114441,-0.0243281,-0.00677814,0.00188213,0.0688812,-0.0271314,0.0369079,0.0441538,0.00229354,-0.0611798,0.104373,0.048453,0.0437793,-0.0278506,0.0861888,-0.0536932,-0.0135042,0.0581832,0.104429,0.0195918,0.000589428,-0.0755903,-0.0228264,-0.0410658,0.00414348,0.100615,0.0863862,0.0568026,0.100231,0.0275494,-0.130667,-0.00103026,-0.0480061,-0.0602277,-0.00597819,-0.0122193,0.0589899,0.00860632,-0.0157107,0.0607598,-0.0580597,-0.0197318,0.000119463,-0.109477,0.00759351,-0.0107174,-0.0198842,-0.061906,0.0801642,0.0672587,0.0663171,-0.0691076,0.0252598,0.0458728,-0.0221864,-0.00744711,-0.0224058,0.105069,-0.00953437,-0.0324105,0.0609718,-0.00478884,-0.00868029,-0.0170245,0.0374479,-0.017587,0.0634262,0.120115,0.107092,-0.0355571,0.0796482,0.0628695,-0.0494584,0.137512,0.0151877,0.0317241,0.0824511,-0.0405101,0.100555,-0.0366906,-0.0348926,0.0702921,0.0854989,0.0253741,-0.0187691,-0.0174616,0.0172442,0.044717,-0.0259731,0.072151,0.0603782,0.0695216,0.0877467,0.0603886,0.0169974,0.0844037,-0.0783431,0.00810003,0.0779234,0.0733158,0.0917559,-0.00181023,0.0378749,0.0843791,0.0678046,-0.0235995
0.0136936,-0.00354074,-0.0771255,-0.0503585,0.0593952,0.0371543,0.00398168,0.0239795,-0.0417049,0.0182139,0.0298422,-0.0407357,0.00243719,0.0271756,-0.0508991,0.0159323,-0.0343459,0.00302843,-0.00168591,0.031148,-0.0482535,0.0706698,0.103737,-0.0160288,0.0401016,0.00906117,-0.0186607,-0.148193,0.053737,-0.0517337,-0.0323113,-0.0665281,0.0366553,0.00614115,-0.102246,0.0642334,-0.143163,0.00493141,0.0266106,-0.0410217,0.0568261,-0.0626177,0.0170294,0.0323197,-0.0586875,0.0614851,-0.0941353,0.0607408,0.0272294,-0.0356167,0.113947,-0.0601354,-0.100586,0.0621422,-0.00606767,-0.0611323,0.136621,-0.0554509,0.0806631,-0.00974692,0.108608,0.138716,-0.0637608,-0.043,-0.0146799,-0.0549226,-0.0290616,-0.0200568,-0.0567775,0.0321713,0.0546966,-0.0556853,0.0663375,0.00189537,-0.00488182,0.109253,-0.0560121,-0.0367638,0.0676016,0.037041,0.0032232,0.0532449,0.045435,-0.00968345,0.00766611,0.0834031,0.0524939,0.0719904,0.0288513,0.0372777,-0.0176057,0.0375417,0.0514804,0.0206622,-0.01019,-0.0387361,-0.0701813,-0.0329303,0.00394225,-0.0236607,-0.00930133,0.0840312,0.00682818,0.00723482,-0.026482,0.110239,-0.0684831,-0.0189382,-0.0179486,0.00947576,-0.0773718,0.0489665,0.0786112,-0.0316817,0.110096,0.0129858,0.0783517,-0.0647912,-0.13272,0.00639434,-0.0907704,-0.0487345,0.0226904,-0.0655771,0.0113361,-0.0459318,0.014752,0.0346406
0.00113128,0.0144481,0.00359608,-0.00380396,-0.0136295,0.0515945,0.047973,-0.0820063,0.00289605,-0.0597451,0.0381554,-0.146913,0.0258434,-0.0823526,-0.054022,-0.0262607,0.018994,-0.0462255,-0.0285286,-0.08214,-0.124467,0.0572446,0.0256623,0.0488452,0.0960994,0.0428323,0.0420126,0.082758,0.0498346,0.0697861,0.0143797,0.0586833,-0.0410283,-0.0571337,0.0561047,0.0709753,0.041795,-0.0131995,0.0296759,0.0482505,-0.012884,0.0445013,-0.00573601,-0.0337163,-0.0282539,0.140413,-0.0864253,-0.0846685,0.0589668,-0.0236834,-0.0769161,0.0699673,-0.0262805,-0.0414481,0.0276509,0.00536571,-0.0260131,0.00904406,-0.0149646,0.0440519,-0.0544179,0.0876728,0.0433793,-0.126018,-0.0172991,-0.0363524,0.0714071,-0.0124758,-0.0492379,-0.020015,0.0814338,0.0156898,0.00777062,0.00789532,0.006393,0.0832464,-0.0676776,0.0270054,0.053437,0.0344021,-0.0804769,0.0183479,0.0113448,0.0639567,-0.0492925,0.0154726,0.040965,0.0373851,0.045699,0.000809043,-0.018931,0.0246211,0.00149693,0.0885492,0.026874,-0.0620402,-0.0192563,-0.0580425,-2.82445e-05,-0.0813271,0.021576,0.0139733,-0.000757397,0.085999,0.0695462,-0.0356153,0.0192791,0.00222436,-0.0481175,-0.0133137,-0.0808103,0.00128988,0.0330645,-0.0218755,0.0952089,0.0319061,-0.0281035,0.0447659,-0.00840674,0.0359717,0.0956404,-0.0952505,-0.0376846,0.0493388,0.0250223,0.127735,0.0838198,0.0877741
0.101414,-0.0580435,-0.0541825,-0.0467634,0.030802,-0.0277685,-0.013051,0.00307481,0.0651352,-0.0376749,-0.0234539,-0.0653173,-0.00403649,-0.0279255,0.0216463,-0.0275075,-0.0864351,-0.051819,0.0563893,-0.0311759,0.0547031,0.0759105,-0.00895533,-0.0612436,-0.0930426,0.0444741,-0.053511,0.0230865,0.0722114,0.0317786,0.026981,0.0210681,0.00945923,-0.0454325,-0.0295449,0.0376338,0.0213879,0.00862018,0.0761955,-0.0674074,0.0471857,0.0233047,0.0460795,-0.025977,-0.0154643,0.0743514,-0.0411708,-0.0220013,0.0124931,0.109748,0.068086,-0.00116029,-0.00724759,0.00758259,0.0639281,-0.00152453,-0.122886,-0.0554245,0.08209,-0.0231057,0.0190303,0.0838171,0.00317167,0.0288686,0.0456867,-0.081947,0.00280666,0.0718971,0.0203543,0.039564,0.0243458,0.0649949,0.0941619,-0.047454,-0.0555272,0.0712064,0.0299324,0.0112949,0.035821,0.0614996,-0.0653028,0.0466442,-0.11098,-0.0717995,-0.0365219,0.00412141,0.109748,0.0901118,0.0624395,-0.0763202,-0.0402099,0.0908298,0.0286265,0.089313,0.051549,0.0525365,0.0812514,0.103579,-0.0377799,-0.0560711,-0.0573776,0.027029,-0.00813123,-0.0402876,-0.0644406,0.0194523,-0.099354,0.0387164,-0.0747859,0.0216474,-0.0202059,0.0183122,0.00818108,0.0825072,0.0316946,-0.0141101,0.0327251,-0.0531696,0.0286037,0.0148362,0.0484774,-0.0741406,0.0477504,0.0477904,-0.0174053,0.0587112,0.0213167,-0.0215341
0.0579974,0.0279619,-0.128719,-0.037709,0.0486838,0.0648796,0.0522272,-0.11852,-0.0395253,-0.0161114,-0.0224478,0.00978444,-0.00334059,-0.0571195,0.0229066,0.018303,-0.0294905,0.0243159,0.0353855,-0.0185469,-0.132131,0.0545167,-0.00307829,0.0183408,-0.0779012,0.0848331,-0.0120731,-0.0325,0.0201327,-0.0370467,0.0293931,-0.0316896,-0.0741008,-0.0784643,-0.0696999,0.0703775,0.0572228,-0.00859714,-0.0518878,0.000678021,0.0567746,0.0965874,-0.0567226,-0.0570651,-0.00315815,0.0192976,-0.0370584,-0.0409793,0.116023,-0.007281,0.0607613,0.0683418,-0.0174856,0.0542709,-0.0539632,0.024065,0.060606,-0.0470006,0.106399,0.0320714,0.0477786,0.0320316,-0.0597967,-0.0605143,-0.108787,-0.0958808,-0.00701942,0.102402,-0.0135797,-0.052097,0.0406166,0.0774575,0.0165398,-0.0619786,-0.0832251,-0.00718891,-0.0886023,-0.0539178,0.0446844,0.0931677,-0.0875209,0.0954613,-0.0506961,-0.0433698,0.0647084,-0.0521798,0.0644863,-0.0628319,0.091072,0.00820759,-0.0203416,0.0404916,-0.00643393,-0.0288977,-0.0003552,-0.00620509,0.0519606,0.0326235,-0.0486711,0.0526014,-0.123166,0.0426418,0.0343985,-0.0382334,-0.0564398,-0.140745,-0.00577895,0.0119783,-0.00266682,0.144363,-0.0587391,0.0435555,-0.0500301,0.0655066,0.0197437,0.152055,0.00322112,0.0382718,-0.00454591,-0.0843446,-0.0169525,-0.0469809,-0.000611081,-0.00331653,0.0960732,0.0903859,-0.074426,-0.0442784
0.00983364,-0.010833,0.0941367,0.0255853,-0.0276211,0.0431505,-0.0655504,-0.141985,-0.0883615,0.0067676,0.0324195,0.0162407,-0.0119094,-0.0369308,0.0362137,-0.0863177,0.0407085,0.00884944,-0.0309689,-0.0788477,-0.0359933,0.0457621,-0.0273302,0.0153117,-0.0130211,0.0197354,-0.0148749,0.000195314,0.0102546,-0.0588293,-0.00473609,0.0759194,0.0164332,-0.0112985,-0.0119487,0.149177,0.0664463,-0.0248831,-0.109929,-0.0358395,0.0833345,-0.0226708,-0.0550268,0.0173179,-0.0515036,-0.00215768,-0.0159113,-0.0253508,0.108282,-0.0833032,-0.0385345,-0.000957487,-0.0190702,0.0349646,-0.0112237,0.00140594,-0.00865013,0.0360308,0.136053,-0.00408301,0.0194506,0.0590449,0.0175706,0.0374614,-0.0518352,0.0267882,0.00160012,0.0469508,0.0123954,-0.00403658,0.0621004,0.125964,0.109381,-0.111803,0.0514281,-0.00192782,-0.0494739,-0.0416503,0.0732654,0.00133242,0.00136981,0.0153817,0.0847206,-0.0661806,0.0795451,-0.020747,0.0225705,0.0100419,0.0941944,-0.0289218,0.0379579,0.0321128,-0.0723776,0.0467754,0.0142719,-0.0396335,0.0941303,0.0590177,-0.000921172,-0.0140914,-0.131247,0.0944645,0.0660514,-0.0576282,-0.0319493,-0.0474176,-0.0516544,0.0268226,-0.0670487,-0.0212311,0.0672991,-0.0333102,-0.000499857,0.0932732,-0.0576259,-0.0114696,-0.0425885,0.00212234,-0.0270715,0.069342,0.0568079,-0.060015,-0.0254513,-0.0512417,0.0264694,0.100676,-0.0411372,-0.035363
0.00339628,0.0346502,0.00225215,0.0194209,0.0261527,0.156703,0.032986,-0.0984917,-0.028254,-0.0609813,-0.0227623,-0.00633644,-0.0459743,-0.0585342,-0.0318392,-0.0652843,-0.0444066,0.039673,0.00374766,0.00641443,-0.0566334,-0.0221798,-0.0565088,0.0429892,-0.0610411,0.0696076,-0.109315,0.00292145,0.00704743,0.0152952,0.114461,-0.00521593,-0.0536723,-0.00708493,-0.0385957,0.0156337,-0.0395059,-0.0566051,0.0565158,0.036936,0.0424001,0.0449934,-0.0710448,-0.0545431,-0.0617697,-0.116729,0.0227281,-0.108179,0.0148217,-0.012119,0.053628,-0.043113,-0.0344864,0.0876403,-0.0702015,0.0863998,0.0291367,-0.0101312,0.0323984,-0.0108988,0.0398928,0.101988,0.0784308,-0.0708066,-0.105875,-0.0643257,-0.0970492,0.0302513,-0.011805,-0.0184446,-0.0252479,-0.0585222,-0.0101638,-0.0645639,-0.0341069,-0.0357262,-0.0400207,-0.0656033,0.125693,-0.00309967,-0.0645716,0.0525774,-0.00431698,0.0307783,0.0287993,-0.109571,-0.0166386,0.00545607,-0.023501,0.0594544,-0.0568068,0.00111176,0.00555974,-0.0339837,-0.121021,-0.0469806,0.104054,-0.0320758,-1.7775e-05,-0.0664491,-0.0271917,-0.0303471,-0.0138371,0.079726,-0.0868366,-0.0838502,-0.0669209,-0.0610556,-0.0151961,0.0316315,0.0822396,-0.0247195,0.0417708,-0.00803363,0.058325,0.00967895,0.0156776,-0.149637,-0.0251403,-0.0351078,-0.0773208,-0.145593,-0.00612292,-0.0209375,0.0799322,-0.0170789,0.0288213,-0.0657024
-0.00233914,0.0369082,0.0594074,0.0383117,0.060344,0.0340784,0.0980873,-0.139253,-0.0603116,-0.0307052,0.0157809,0.0154859,-0.0397157,0.00621534,0.0255747,-0.0301705,-0.0294233,-0.0492563,-0.0298296,0.0175079,0.0254599,-0.143165,-0.025072,0.0686983,-0.103195,0.0433752,0.0314131,0.0342123,-0.0372226,0.0440126,0.118144,-0.0139699,-0.00031171,-0.0821555,-0.0338887,-0.00125765,-0.0443345,-0.0177931,0.0107639,-0.00327469,-0.0466761,0.032448,-0.0141596,-0.0453492,-0.0661194,-0.0197929,-0.200376,-0.125425,-0.0394604,-0.0568425,0.0805688,-0.059774,0.00513413,0.062548,-0.0650869,-0.0360363,0.0175872,-0.0151543,0.114316,-0.00108122,0.108914,0.0662097,0.121902,0.015875,-0.0897049,-0.0889976,-0.0459692,0.0187219,-0.00216751,-0.000601681,-0.0792816,0.178911,0.123772,-0.0178429,0.0577585,-0.00841441,0.0476747,-0.00988246,0.0137656,0.107615,-0.0183033,0.00495398,-0.0361409,-0.0278091,-0.00769032,-0.0658403,0.0495377,-0.0836131,0.120358,0.059891,0.0541001,-0.040023,-0.0107887,-0.00642292,0.00719308,0.00737287,0.0610629,0.0843722,0.0244365,-0.0364003,0.0381572,-0.076411,0.105342,0.0338563,0.069458,-0.0208628,-0.0535499,0.00480031,-0.0473655,0.0114984,0.0503,-0.0364798,0.130382,0.0925529,-0.095246,0.0681941,-0.0420033,0.00951469,0.0529756,-0.0276066,-0.0557159,-0.000557656,-0.00183295,-0.00782233,-0.0533457,0.0177943,-0.00480391,-0.0328567
0.00893385,-0.00127028,0.00736108,0.0340035,0.0018834,-0.129482,-0.0150182,-0.025813,0.0499626,-0.0661124,-0.0153849,0.0196021,0.0378356,-0.0615409,0.0768832,-0.0655074,-0.0235814,-0.0695271,-0.0435144,0.077554,0.0434825,-0.0931287,-0.0370305,0.0106616,0.114936,0.066555,-0.147066,0.0217862,-0.0792124,-0.0019317,0.109052,0.0684573,0.004826,-0.104899,-0.0410825,0.0875554,0.0160974,0.00631883,-0.0325481,0.0518022,-0.017034,0.0141063,-0.0198251,0.114216,-0.0591937,0.00245849,-0.0757529,0.0398003,0.136379,0.0244137,0.0212817,-0.00632377,0.0786138,0.0268207,0.0235473,0.0599733,0.163942,-0.0415714,0.110482,-0.0604992,0.0318224,-0.0238386,0.0609966,-0.0154383,-0.0477018,-0.0381611,0.05491,0.0909819,-0.00383102,-0.00853569,0.006696,0.117246,0.0939914,-0.0658666,-0.0433305,-0.0867079,-0.0188791,-0.0537542,0.0232301,-0.0214377,-0.0765988,-0.0180811,0.00613625,0.0110052,0.0506481,-0.00804331,0.00535903,-0.00885532,0.103888,0.0500987,-0.0533472,-0.0221384,0.0518723,0.0753926,0.0893815,-0.0777081,-0.0989953,0.0738949,-0.025944,0.0182946,0.0305572,-0.0668363,0.00656637,-0.0670344,-0.0259833,-0.00224226,0.0119052,-0.011183,-0.0410985,-0.00322603,0.0510264,-0.0430942,0.0439982,0.0817571,0.108608,0.0341776,0.0110764,0.0359967,0.022383,0.117414,0.00734019,-0.0913276,-0.0673815,-0.0231749,0.019672,-0.0327655,-0.0784049,0.0256051
-0.00528645,-0.130521,0.0423632,-0.165741,-0.0225998,0.0522863,0.00071138,-0.0676678,0.0737837,-0.066965,0.000870587,-0.0235852,-0.0982793,-0.0376419,-0.0745369,-0.00083588,0.0311247,-0.0632584,-0.0616956,-0.00371039,0.127421,0.0248398,0.0207115,0.0239305,0.137205,-0.0149157,0.0672842,0.0593811,0.00296882,0.0511222,0.023807,0.0267499,-0.0372266,-0.0298458,0.00209672,-0.00226496,0.00572848,-0.072894,0.0471096,0.0253303,-0.0542569,0.0990441,-0.105228,0.0430272,0.047676,0.0935263,-0.0497777,0.0362188,-0.0638187,0.0438859,0.0317552,0.0490827,0.0750811,0.0360088,0.0153749,-0.0723186,0.000955775,-0.0428968,-0.0363018,-0.113422,0.0728169,0.143787,-0.0111951,0.039851,-0.101687,-0.0245102,-0.0170754,-0.0382945,-0.0158596,-0.0651664,-0.0436334,0.0478605,0.0598175,-0.017171,0.0557441,0.0237242,-0.0336678,0.0109494,-0.0599721,0.0441174,0.0850343,-0.0717898,-0.00821121,-0.080877,0.0311909,0.106848,-0.108665,-0.0246212,-0.00274234,0.135312,-0.0574618,0.0694126,-0.00736548,0.0187065,-0.0193685,0.0526004,-0.0444301,-0.0173277,0.0501597,0.0156386,-0.0744196,0.113645,0.0100849,0.0896421,-0.134638,0.0107857,-0.0499166,-0.0101486,-0.0353019,0.0237458,-0.0149693,0.0918349,0.0287433,0.0884099,-0.00205596,0.0381146,0.00669844,-0.0165405,0.0833311,0.0417136,0.124722,0.0106519,0.0941428,-0.14175,-0.0409293,-0.0438721,0.0340475,0.0512328
0.0537216,0.0111161,0.0512361,0.0597221,-0.0119172,0.00308121,0.0981209,-0.079051,0.0901909,-0.00978946,-0.0195722,-0.0438594,0.138802,-0.077628,-0.0181767,-0.0461274,-0.0264292,0.0201517,-0.0923237,0.0140031,0.0987712,0.0110702,0.0977092,0.0850095,0.0441361,0.0658624,-0.041085,-0.0408944,-0.010988,-0.0229682,0.0940933,-0.0297135,-0.0073771,-0.0581458,0.0118026,-0.0031301,-0.0750842,0.066551,0.0517848,0.0295762,-0.14307,0.103373,0.0180952,0.0601801,-0.0406032,0.0793893,-0.0311981,0.0730259,0.124601,0.0579379,-0.0370459,-0.0148729,-0.118814,-0.0594952,0.00130035,0.069445,0.03807,-0.0649085,0.0389834,0.0411911,0.0662595,-0.0425163,0.0873548,-0.0113405,-0.108646,-0.162423,0.085873,0.140777,-0.0548276,-0.0396198,-0.00152309,0.0828659,0.0493713,0.00225663,0.00250421,-0.0393565,0.0270771,0.0229251,-0.0230024,-0.0333563,-0.152272,0.00131756,-0.127805,0.0486484,0.0982473,-0.0384188,0.014153,-0.0917345,0.0362075,0.0426359,0.0356085,0.0122378,-0.0483599,0.0217448,0.0736775,0.00731968,-0.087058,0.0973334,-0.0346788,-0.0661392,-0.00845005,-0.00893627,-0.0276081,0.0424042,0.0526428,-0.0529395,0.0343489,0.0640983,-0.070733,0.131584,-0.0683638,-0.0105117,0.0499103,0.0397656,-0.063339,0.0293349,0.00471367,-0.0451571,-0.017556,-0.029004,-0.0550573,-0.0139037,-0.00874805,-0.134851,-0.131157,0.0356985,0.0591129,-0.052915
0.0555136,-0.100221,-0.0597246,-0.00171546,-0.0154107,0.0163164,-0.015284,-0.0286486,0.0188035,-0.00247852,0.0438978,-0.0275176,0.019361,0.014809,-0.0939006,0.0988635,-0.0954165,0.039639,0.0240188,-0.0501138,0.0523342,0.0618126,-0.168461,0.0271282,-0.0375342,-0.0287641,-0.00792303,0.0442694,0.031157,0.0192075,0.0429158,-0.016718,0.0358341,-0.0308178,0.0162433,0.103753,0.0493001,-0.00325841,-0.0371162,-0.0657078,0.0607748,-0.029043,0.0236214,0.0810922,-0.0136238,-0.00275068,0.031939,-0.0433197,0.0361775,-0.0159439,-0.0326269,-0.0851228,-0.0222697,0.096869,-0.0932899,0.00754401,-0.0251975,-0.0990988,-0.033422,0.0104164,0.0536739,0.0163462,0.0258254,0.0162409,-0.105667,-0.0282898,0.090362,-0.0809476,0.0880195,-0.045911,-0.0492615,0.0411953,-0.00497581,0.0309203,0.0107788,0.042225,0.0490529,-0.0174656,-0.00367572,0.0114163,-0.0158194,-0.0725834,-0.0193542,0.00588009,-0.0193527,-0.0134411,0.0456489,0.000859415,-0.0372837,0.0707788,-0.00956038,-0.0543195,-0.00443301,0.0421027,0.0853356,-0.0368653,0.0540879,-0.00904867,0.0522124,-0.0764071,-0.0408239,-0.0325866,0.0686746,0.00660231,0.0126101,-0.0529353,0.020436,0.0421776,0.0140008,-0.124093,-0.0967119,-0.0133612,0.085246,-0.0155324,0.0839371,-0.0141519,0.0472106,-0.0112074,-0.0122164,-0.0311749,-0.00932624,-0.0543162,-0.0429747,-0.0411256,0.0123391,0.013488,-0.0478977,-0.0206227
0.025836,0.0154512,0.112121,0.0102466,-0.00750326,-0.085637,-0.0950861,0.0762766,-0.0290547,0.0434032,-0.00781791,-0.0304371,-0.0165618,0.0268533,-0.00649877,0.0580027,-0.0105629,-0.0407426,-0.0411475,-0.00387089,0.0332727,0.106598,0.0103612,0.0171595,0.000185023,-0.0485307,0.102427,0.0117453,0.00982232,0.0459891,0.00208713,0.0631431,0.0443248,0.0900157,-0.0474286,0.053721,0.0130653,0.0548275,-0.0485286,0.0619375,-0.0229354,0.0592194,0.00245291,-0.060961,-0.0247223,0.0281175,0.0668642,-0.103769,-0.00987437,0.00758325,0.0718245,0.00253437,0.0114323,-0.0402072,-0.083613,-0.00462777,0.0106447,0.0612199,-0.016702,-0.0103617,0.114043,-0.0321567,-0.0293995,0.0438327,0.0205774,-0.10798,0.0117297,0.0534756,-0.073282,-0.0498886,-0.0724066,0.0385856,0.0444234,0.00797392,0.0660089,0.166971,0.0201907,-0.00111096,-0.0483826,-0.0195166,-0.0648017,0.0221847,0.00851276,0.0360117,-0.0243032,0.0435785,-0.03698,0.0731526,-0.00689918,-0.0144866,-0.0642546,0.0466397,-0.0203238,0.0561727,-0.0352423,0.026292,-0.0799722,-0.0421791,0.035412,-0.00723607,0.0624005,0.0273548,-0.0403835,-0.0567778,-0.0161466,-0.0540974,-0.0637704,-0.0177737,0.0431936,-0.0698836,-0.0416262,-0.0331265,-0.0228752,-0.015366,-0.0197754,-0.0307187,-0.0428162,0.0268348,0.022837,-0.0118163,-0.0531757,-0.0762713,0.0897715,0.0143853,-0.0568758,0.0333086,-0.049203,-0.0520227
0.0508901,-0.0403082,-0.0134462,0.0178926,0.0527047,0.112778,0.0314989,-0.0400223,0.0305301,0.0340935,0.0389663,-0.0978522,0.0830778,-0.0352961,-0.0859782,-0.0444615,-0.0698356,0.0394144,0.0252947,0.0235269,0.134288,-0.0536098,0.00965979,-0.0641513,0.0656345,-0.0873505,0.0161736,-0.0537358,0.0359073,-0.00233473,0.000953268,0.0141993,-0.00403186,-0.109874,-0.0209346,0.126371,-0.0350444,-0.0633818,0.0182783,0.0254821,0.00339638,0.00187611,0.0159789,0.0303728,-0.0829377,-0.000562966,-0.014013,-0.00590617,0.0634856,0.00695292,0.0093164,-0.0236719,-0.0277762,0.0352169,-0.0612754,-0.0521877,0.113942,0.000388557,0.0492628,0.0798595,-0.0313494,0.0281735,0.07792,-0.0487261,-0.0739199,0.0752877,-0.0956085,-0.0197718,0.00331314,-0.0714212,0.0251751,0.0400406,0.0139709,-0.0572883,0.0649971,-0.121249,-0.102009,-0.0100044,0.0110366,-0.138453,0.132418,-0.0198684,-0.0257923,0.0816635,-0.0133626,0.00457089,-0.0277528,-0.0923383,-0.0119624,-0.0402002,-0.0752208,0.0759413,0.116745,-0.0118376,-0.0200962,-0.0210123,0.0155785,-0.0164927,0.0128534,-0.0256678,-0.045824,-0.0422926,-0.0286707,0.0408023,0.0385743,-0.00521829,-0.0944958,-0.0468712,-0.100578,-0.0332908,-0.0219941,0.0500314,0.0498982,-0.00439725,0.0483931,-0.0224968,-0.117568,0.0205256,0.00172053,0.0243263,-0.00719344,-0.0138243,-0.0716206,0.0392034,-0.163741,0.0565537,-0.0786289,-0.0183067
-0.0187274,-0.0183368,0.0128893,-0.0159528,0.0550344,-0.138416,-0.0555872,-0.0168281,0.0226321,-0.0634724,-0.0134039,-0.0382631,-0.0615104,-0.0659363,-0.0191609,0.0624097,-0.123203,0.037535,0.00641487,-0.158012,0.0656542,0.0530994,-0.0297138,-0.0156552,-0.0644364,0.0341379,0.0175908,-0.126451,-0.0103039,-0.0682162,-0.0640832,-0.113107,-0.0403843,0.0455835,-0.0265724,0.0503951,-0.0102556,-0.073719,-0.0551368,0.0193236,-0.0223436,0.0265721,0.0307774,-0.0118671,0.0214345,0.0493915,0.0896343,-0.0559554,-0.0517455,-0.0267569,0.0421121,-0.0417196,-0.0533258,0.0021939,0.0524352,6.09767e-05,0.0475491,-0.0334468,-0.0174961,0.0153218,0.0355983,-0.110841,0.0402682,0.0750299,0.103631,-0.0359957,0.0507566,0.0106944,0.00826666,-0.0319352,-0.0484742,-0.0439152,0.000502543,0.00671617,-0.0398314,-0.0752621,-0.027365,-0.0723694,0.0868069,0.0185158,0.0337054,0.104289,0.0937763,0.0556918,-0.0994742,-0.0969358,0.114145,0.0219207,-0.0203172,-0.054485,0.0199351,-0.0448999,0.0953475,0.00457026,-0.0911327,-0.0777923,-0.07381,-0.0440279,-0.0172638,0.0453675,0.061975,0.0239246,-0.0589188,0.00933934,0.0629347,-0.0287891,0.0323245,0.042088,-0.029742,0.0533195,0.0786859,0.0248131,-0.0643928,-0.00641588,-0.0851472,0.0208983,0.0361639,-0.00251336,0.0770634,-0.0239057,-0.0566772,-0.0148809,-0.0130338,-0.0670317,0.0193292,0.0828279,-0.0278445,0.0130443
0.0280379,0.0192579,0.0496272,-0.0352202,0.0450147,-0.0474626,0.119429,0.0885834,0.0826456,-0.0510576,0.037377,-0.0172441,0.00810971,-0.080267,0.0106576,-0.0116252,-0.0825816,0.090101,0.0198113,0.0429987,-0.0539836,0.0390464,0.00461991,-0.0660561,-0.13799,0.135116,0.128589,-0.0304567,0.0208285,0.0727406,-0.108372,-0.0594751,-0.0293519,0.0489045,-0.0701528,-0.0607228,0.128702,0.0640873,0.0525546,0.0492922,0.0465022,-0.0408163,-0.0253878,-0.0133088,-0.0239802,0.074602,0.115902,-0.105129,-0.024178,-0.0655695,-0.0143418,0.0869621,0.0409068,0.0302951,-0.0408328,-0.0692694,0.117349,0.0298811,0.0616094,0.066091,0.139127,-0.0313388,0.0625295,0.0111847,0.106136,0.100923,-0.0197664,0.0273696,0.0273911,-0.0224945,0.0459186,5.45337e-05,-0.021387,0.000713998,-0.0737286,-0.112453,0.0372196,0.0353903,-0.0611389,-0.13193,0.105554,0.0284907,-0.00337888,0.0487126,-0.0279194,-0.0284205,0.0438413,0.0265465,0.0819863,-0.0566541,-0.0380075,-0.0106402,-0.0362916,0.0188679,0.00857261,-0.136655,0.0774551,-0.133876,-0.0560961,-0.0417821,0.08464,-0.0254891,-0.149019,0.0263792,0.0277552,-0.0197413,0.0292063,0.00717564,0.0513383,0.057134,-0.0278021,-0.0113292,-0.0892824,-0.0593037,0.0239821,0.00783252,-0.0159588,0.0322134,-0.0434665,-0.101538,-0.0797848,-0.0159905,-0.0532077,-0.0557496,0.041335,0.0412347,-0.0440533,-0.0229967
