WEIGHTS
784,128
-0.00919316,-0.0217849,-0.134976,0.00836536,0.114403,-0.0358442,-0.0161504,0.0437848,0.0262862,0.0496232,0.0536054,0.046799,-0.0011216,0.00810011,0.00224227,0.0200871,0.018617,0.0194657,-0.0122093,0.0501591,0.0108652,0.0412506,-0.0167667,-0.0423583,-0.0117394,0.0568685,0.0131337,0.0067494,-0.0254683,-0.0299155,-0.0831142,0.00293177,-0.0263009,0.0403618,0.0292852,0.0431144,-0.0523273,-0.0554833,-0.00739518,-0.00546446,-0.0229678,-0.00617047,-0.00220963,0.00150236,-0.0218036,-0.0493544,0.00292835,-0.0317421,-0.0528634,0.072752,0.00392356,-0.00208227,0.0721723,-0.016774,-0.0140126,-0.0138835,-0.0573577,0.0020587,0.0660924,-0.00377999,0.0525641,-0.00135301,0.0454164,-0.0117454,-0.0253191,0.0270686,-0.0303982,-0.0472489,-0.00410682,0.0185685,-0.0471293,0.0173034,0.0971692,0.0252181,0.0746579,0.0233494,-0.00279743,0.0352895,0.000418484,0.0118193,-0.0879872,-0.0226903,-0.0338698,-0.0618688,0.0738358,0.068873,-0.0437676,0.0262727,-0.0188397,0.0991871,0.063373,-0.0149796,0.0778691,0.0503785,-0.0645961,0.00511273,-0.0446323,0.0311142,-0.045617,-0.0158437,-0.0869051,0.0109024,0.0714087,0.0198816,0.025789,0.0857121,-0.0119914,-0.00818896,-0.0219226,0.0354168,-0.089629,-0.0589658,0.00758071,-0.0712939,0.0518677,-0.0412145,0.0408238,-0.0398465,0.0677112,-0.0230459,0.028697,-0.0267042,-0.08659,0.00510083,0.00838292,0.036632,0.0432283,-0.135158
0.0214933,-0.0174822,0.0236378,0.0369167,-0.0865448,0.019187,0.0097303,0.0118315,0.0893025,0.0903772,-0.059495,-0.0294953,0.0133818,-0.0350266,-0.0537018,-0.000585905,0.0880359,-0.0358363,0.0160824,0.0602171,-0.0173558,-0.0114397,0.032294,-0.123918,-0.0442474,0.00745027,0.009742,0.0116335,0.0524711,-0.0110385,0.00919659,-0.086529,-0.0358483,0.0212613,0.0352427,0.0338586,0.00728499,-0.0204099,0.0284927,0.0806645,0.0546873,-0.106026,-0.0428394,0.0087697,0.019887,0.00895251,0.0365206,-0.000698163,-0.0442793,0.0402879,0.00363439,-0.089565,-0.0311175,0.0590778,0.067882,0.023803,-0.0395715,-0.0388763,0.0587834,-0.0987978,-0.100232,0.0480245,-0.0620156,-0.0168529,-0.00970932,0.000160181,-0.0430621,-0.0432579,0.07875,0.0577528,-0.046287,0.0117147,0.0183705,0.0124065,-0.0285707,-0.0454374,-0.0148967,-0.0949957,0.0322152,0.0600953,0.00573751,-0.0479613,0.078756,-0.0823019,0.0236676,-0.056977,0.0235766,-0.0290997,-0.050891,-0.00425651,0.00148215,-0.0448007,0.0578997,0.0535771,0.0998829,-0.098022,-0.00582925,-0.0420403,0.0538935,-0.0214606,-0.0472617,-0.0659246,0.059769,-0.0770105,-0.0253866,0.0578213,-0.11224,0.037751,0.0856952,0.0190302,0.0156433,-0.0419005,-0.0265416,0.0349361,0.0117051,0.0264946,0.0778461,0.0210458,0.0301081,-0.0549455,0.000356756,-0.0116642,-0.0512787,0.000422051,0.0503606,-0.0373857,-0.0777072,0.0492023
0.0174002,-0.0229822,0.0345449,0.10071,0.0405223,0.0580437,-0.033303,0.0367146,0.0926719,-0.0639303,-0.057944,0.00727241,0.00585956,-0.0929989,0.020654,-0.0020183,0.0468119,0.0328812,0.0984974,-0.00531904,0.0751197,0.0228227,0.0472712,0.0413319,0.0628492,0.0319706,-0.00252712,0.0544316,0.0259041,0.00532283,-0.0138729,-0.136869,-0.0769742,0.0332673,0.0429551,0.026416,-0.00478485,0.0233296,0.0703055,-0.0620319,-0.0451505,-0.0208147,-0.0602804,0.0667053,-0.0143199,0.0968896,-0.0359397,-0.012014,0.0904183,-0.0442278,-0.0360286,-0.0264473,-0.0390011,0.08156,0.0306101,-0.0289686,-0.0304877,0.00299573,0.0258708,0.0132006,-0.0157411,0.0284323,-0.0262374,-0.0310024,-0.0120735,0.0955883,-0.0279428,-0.0777064,0.0579746,0.0276152,-0.0210299,-0.00363327,0.0858755,0.0665837,0.107757,-0.00959892,0.0671254,0.0430616,0.0579748,0.0219466,-0.0144345,0.103575,-0.00856645,0.0959958,0.0591702,0.00475298,0.114936,-0.015727,-0.0371926,0.0314589,-0.0545594,0.0132055,-0.0629027,0.0592539,-0.0394351,-0.00777897,0.0617682,-0.163026,0.0420385,-0.0618415,-0.0935403,-0.0104817,0.0582882,0.0888776,0.0591411,0.00439538,-0.0670972,-0.0227432,0.0618564,-0.0302572,0.0345273,-0.0256505,-0.0554722,-0.0262719,0.058949,0.0534225,0.0302757,0.0349353,0.128638,-0.0167046,0.0616352,-0.0586805,0.0860824,0.0286273,-0.00853837,-0.042623,0.0355882,-0.0441715
0.0123483,-0.00453496,0.0298537,-0.0420182,-0.105089,-0.030452,0.0305365,0.0192709,0.00462715,-0.0696914,0.0166277,-0.012061,-0.0341524,-0.0125266,-0.0910321,0.0841923,-0.0722289,0.00157185,-0.0172586,0.103277,0.0934296,0.0868404,0.0268073,-0.00779443,0.0422229,-0.00221438,-0.0320129,-0.0319884,-0.0308262,0.0460632,-0.0228717,0.013365,0.0352385,0.040841,-0.00158509,-0.0215549,0.0337107,0.0805392,0.00498034,-0.0185576,0.0057505,0.0150152,0.0587534,-0.0514101,-0.0343932,0.0281245,0.0179447,0.0746148,-0.0125637,0.0474557,-0.0255473,0.0131619,-0.0418401,0.0377852,0.0170846,-0.0676277,-0.00857876,0.0583663,0.00355043,-0.0154425,0.0369013,0.0419513,0.0551783,-0.0726298,-0.0183111,0.02377,0.0187964,-0.0176106,-0.0137779,0.0580486,-0.0310551,-0.0807049,-0.0821528,0.0268746,-0.0397848,0.0129668,0.00448711,-0.0323802,0.0408361,-0.0458951,0.00884072,-0.00636029,-0.143494,0.0504841,0.0556682,0.0402923,-0.0357219,-0.02641,0.00466371,-0.0237762,0.0369049,0.0419321,0.00827474,0.0299041,0.0401844,0.00904435,0.0329439,-0.0028929,0.128107,-0.0321583,0.0602315,-0.116942,0.0179761,0.000727217,-0.0127665,-0.0117029,0.0166474,-0.0321071,0.0411509,0.0376724,-0.0888232,-0.0152235,0.0432502,0.09324,-0.0277829,-0.0203109,0.0431936,0.0847521,0.0514402,-0.0150074,0.0655523,-0.051097,0.0198453,0.123555,-0.00314786,0.0510866,-0.0492302,0.0216765
0.136555,0.0569403,0.0138178,-0.0137477,0.0147559,0.0320444,0.0139127,-0.103676,0.0316471,-0.0402292,-0.0144278,-0.085341,-0.00800744,-0.0232419,0.0918874,-0.00927612,-0.0533388,0.018505,-0.0138952,0.0526295,0.0166638,-0.0563616,-0.0135048,-0.0486288,0.0494647,0.0363229,0.0184502,0.0175677,-0.0894258,0.088414,0.0362986,0.0432301,-0.0505687,-0.00454456,0.0579818,-0.00706264,-0.0980434,-0.0344401,0.0238956,0.0182246,-0.0645306,-0.075182,0.0637755,0.00757223,0.0640684,-0.0317666,-0.0163186,0.00173425,-0.0188578,-0.00589928,-0.0149156,-0.0571838,0.084903,-0.0551258,-0.0242669,0.0328303,-0.0162945,-0.0163928,-0.00995871,-0.0133077,0.0220193,-0.0320302,-0.0262123,0.0440346,0.0105542,0.0795456,-0.0687833,0.0353174,-0.0153415,0.0848799,0.0631104,0.059626,0.110046,-0.0476227,0.00118316,0.0890119,-0.00152758,-0.0359695,0.0507633,0.0453191,-0.0761139,-0.0601312,-0.0415239,0.0323212,-0.0111974,-0.0994752,-0.0134114,0.0022818,-0.0464019,-0.0736777,-0.0985141,0.0113475,-0.056522,-0.0387727,-0.028164,-0.00305244,-0.0424157,0.0461587,0.11045,0.0157472,0.0162841,-0.0701268,0.0942311,0.0726994,-0.0241625,0.0935249,0.0605569,-0.042609,-0.0237248,0.0517494,-0.0087991,-0.0344308,0.069665,0.0300047,-0.0032945,0.0343639,-0.057536,0.0286223,0.0546889,0.0609626,0.0361426,-0.0738462,-0.00981541,-0.00879796,0.138453,0.0422119,0.0442139,-0.0032253
0.0606866,-0.100034,0.0532571,-0.0501574,-0.0397727,0.0703924,-0.0421054,-0.0141189,-0.0399224,-0.127656,-0.0101837,-0.0781268,0.0610903,-0.0624071,0.0427703,0.0564109,-0.0534339,-0.0682975,0.060171,0.107432,0.0883639,0.0287335,-0.00544039,0.0851047,0.0547302,-0.119404,-0.0206909,-0.0188333,-0.0153864,-0.0165561,-0.0590314,0.0648564,0.0217334,-0.129421,0.0862001,0.0214181,-0.0729863,-0.0765147,0.125105,-0.00832362,0.0823106,0.00772606,-0.0642663,-0.0348659,-0.00327818,0.0565115,0.0107177,-0.0145233,0.00458587,0.0204722,-0.0645775,0.0103104,0.0736973,-0.0361415,-0.0249043,0.0325422,0.000449323,-0.0388802,-0.0108221,0.0130464,-0.0578752,-0.0138124,0.00839578,-0.0320594,-0.0256526,-0.0390091,-0.0252689,-0.0112396,-0.0858671,0.060542,-0.0728545,-0.110697,0.00574255,0.0682086,0.0261333,0.0136012,0.00849195,0.0586211,-0.0698338,-0.0240818,-0.00307777,0.0324328,-0.0496322,-0.0535467,0.124008,0.0274366,0.0203074,0.0151027,-0.0100454,0.0664809,0.00391909,0.0438328,-0.072306,-0.0976064,0.063296,-0.0161733,-0.0850035,-0.0965462,-0.0234962,0.0107596,0.0196902,-0.022798,-0.0600323,-0.0671824,0.00811531,0.0323446,-0.0421135,0.0527163,-0.015961,0.071756,-0.0358276,-0.0154806,-0.0510725,0.0647222,-0.0411209,-0.0301865,-0.0860656,0.0525769,0.087267,0.0416301,-0.0342312,0.0081879,-0.120738,0.0249951,0.0219795,-0.0309157,0.011489,0.0422367
0.00367201,0.0716638,-0.0368066,0.0964726,-0.0402667,0.0655596,0.0042758,-0.0295406,0.0142878,-0.0173239,0.0787049,-0.0410652,-0.0504536,-0.0130589,0.00346894,-0.0822772,-0.0154198,0.0189295,0.083096,-0.00645964,0.107331,0.0621031,-0.0785961,0.0316543,-0.113374,0.0179683,0.0221873,0.0008872,0.0179846,-0.0363969,-0.0510828,0.0238905,0.0280716,0.0294379,-0.0373731,-0.0303234,0.0121396,0.0796845,-0.0455662,0.0306574,-0.074916,-0.127069,0.032326,-0.00575816,-0.0334794,0.0703603,-0.0977089,0.000453659,-0.112126,0.0110675,-0.0460118,0.0616808,0.0279717,0.0383883,-0.0226342,0.0825192,-0.0757832,-0.00392971,0.00973993,0.0642832,0.000417918,-0.002407,-0.0598559,-0.0361157,-0.00820153,0.0376106,-0.0190662,-0.0351434,0.0104513,0.0441023,-0.00137482,0.0886722,0.0233444,-0.00476391,-1.59573e-05,-0.0316001,0.0332007,-0.0501736,-0.0997126,-0.0580781,-0.0828983,-0.0661413,0.00241993,-0.0753566,0.0385776,-0.0297616,-0.0346981,0.0180314,-0.101374,-0.00375875,0.086953,-0.0256855,-0.0280081,-0.0461185,0.0300565,0.0745518,-0.0173023,-0.029458,-0.000576991,0.0789675,0.0132785,-0.0226736,0.00527174,0.0498017,0.0354175,0.0224888,0.0342904,0.000816121,-0.0424529,0.0283345,-0.0996583,0.00124314,-0.0114605,0.104971,-0.0349127,0.0147909,0.0662977,0.0366408,0.00902005,0.0664215,0.0049305,0.0446948,-0.00517173,-0.0566223,-0.0035127,-0.00900708,-0.0564593,0.0517372
0.0411917,-0.0764068,-0.123113,0.0274939,-0.159975,0.0705971,0.0174291,-0.0373732,0.121701,-0.0120443,-0.0147677,-0.0974454,-0.0144418,0.0354909,-0.00993679,-0.0517381,0.00359142,0.0318564,-0.044452,0.0349339,-0.0342411,0.0214627,0.0212347,-0.0185058,-0.00126126,-0.0580892,0.0534008,-0.0329694,0.0727261,0.0019876,0.0576155,-0.0144272,0.0108252,-0.0844379,-0.000350851,-0.0398781,0.0129013,0.0368155,-0.0406332,0.001936,-0.00695593,-0.016074,-0.00820755,0.0363146,0.00285167,-0.0380075,0.0224265,-0.0665834,-0.0025659,-0.0685776,-0.0352669,0.0396056,-0.00919464,-0.0396275,-0.0253451,-0.0173396,0.0172144,0.0380956,0.0546448,-0.0271274,0.0784316,-0.0186377,0.0196735,0.00711165,0.00812319,0.0614012,-0.0490177,-0.00858752,0.0669471,-0.00973354,-0.0469881,-0.0405592,-0.0258701,0.0281002,-0.0318228,0.0276471,0.057572,0.0178824,-0.0666916,-0.019797,-0.00412707,0.0634987,-0.0570841,-0.0249937,-0.0175512,0.0126049,0.00355454,-0.119927,-0.0972284,-0.038376,0.0743692,-0.0521935,0.0307982,0.0301017,0.0317997,-0.0164321,-0.0240028,0.0511826,0.0845163,-0.0613448,-0.0382561,0.033107,0.0247891,-0.0492336,0.000848282,-0.0183158,-0.00734897,0.0181629,0.00237673,-0.00387516,0.028115,0.00247959,0.080885,-0.0566148,0.0146809,0.0479309,0.0143682,0.0196023,0.0219484,0.0440726,0.0645237,-0.0445798,-0.0256657,0.0398618,0.0301214,0.0368895,0.0345746,0.00638325
0.0417036,0.000684064,-0.0267255,0.0322342,-0.0752266,0.000748201,0.0286517,-0.00120912,0.0617845,-0.00302189,-0.01748,-0.042121,-0.0188016,-0.00904943,0.00494733,-0.059177,0.0343853,-0.0415227,0.0650816,-0.021076,-0.000942489,-0.0792433,-0.0365189,0.0315719,-0.0114834,0.0838155,-0.000812213,0.020752,-0.0055631,0.0470066,-0.0125638,0.0546402,-0.0637389,0.0357245,-0.00288442,0.0392002,-0.0607408,0.0449716,0.0158418,-0.0642195,-0.0549526,0.011167,-0.07899,0.0266859,-0.0296837,0.0384357,-0.0562466,0.0281843,-0.0360493,-0.0194709,0.0303363,0.0598489,0.022013,0.0635198,0.0111985,0.00950436,-0.0434012,-0.076226,0.0426663,0.0744479,-0.0603832,-0.0233622,-0.0704768,-0.0501341,0.0251196,0.0425404,-0.0657461,0.11597,0.0610417,0.0489509,0.128288,0.0879439,-0.126554,-0.049133,0.00114189,0.0849402,-0.000268285,0.00767948,0.0378285,-0.0437529,-0.00238489,0.081417,0.0797274,-0.0447427,0.0341517,-0.0292696,0.00799381,0.0286611,0.0857182,-0.0168372,-0.036904,-0.0682679,-0.00158539,-0.0373958,-0.134425,0.0318539,-0.0924253,0.0198166,-0.0388618,-0.0954679,-0.0137368,-0.039296,0.0938678,-0.00910432,0.137976,0.031647,-0.0681194,0.0779157,0.0137126,0.116254,0.0204411,-0.0668167,0.0621026,0.0228608,-0.0631742,0.130402,0.0378298,-0.068656,-0.0148213,0.0284925,0.0433848,0.0346014,0.0302362,0.0103757,0.0405302,-0.0105491,0.0211066,0.0599841
-0.0579623,-0.0105916,-0.0895681,0.0489791,0.0116474,0.0242891,0.0385303,0.0271839,-0.00945285,-0.0847318,-0.0142404,0.00422456,-0.0289223,-0.02086,-0.0433178,0.0411661,0.0641471,0.00864604,-0.100268,0.0159174,-0.00363181,0.0167321,0.14577,0.0507049,0.00956259,-0.000985944,-0.0778323,-0.0581409,0.0305803,0.0290636,-0.046849,-0.00277276,-0.0159552,-0.0840741,0.0150741,-0.0249083,-0.0731947,0.00666872,-0.0109484,-0.0287623,0.0394145,0.0424336,0.0690102,0.0436457,0.0529728,0.0592021,0.0600987,0.00282381,-0.0107295,0.130118,-0.115278,-0.017402,0.0263732,-0.06259,-0.0236533,0.0525353,0.00367887,-0.0794656,0.0218366,-0.0616643,0.0281397,0.024447,-0.0239667,0.00717468,-0.0271988,0.0347377,-0.0216819,-0.0502518,0.0260262,-0.017868,0.0252827,0.0502143,0.0364612,-0.00113073,-0.0715239,0.0275885,0.0959981,-0.0416135,0.0814603,-0.110662,0.0611067,0.00583597,0.0266725,0.00868026,-0.00935076,0.00180656,-0.0185876,-0.0313464,0.116128,0.0970428,-0.0286128,-0.11995,-0.00835688,-0.0244138,-0.0149257,-0.000635689,-0.0926288,0.0436043,-0.00473879,0.0167784,-0.0590848,0.0586307,0.043815,0.0388004,0.0326057,-0.0475951,0.0420657,0.0656083,-0.118501,0.0447121,-0.0250428,0.0276047,0.00263989,-0.0616935,-0.0209073,-0.0312605,-0.0309217,-0.0381992,-0.0668721,-0.00484869,-0.0124498,-0.0204138,0.035971,-0.0387476,0.11043,-0.0322961,-0.0143816,-0.0618111
0.0625431,0.0542567,-0.0122821,-0.0858323,-0.0159495,0.0731274,0.0681129,-0.00807456,0.0270302,-0.0957609,-0.0674961,0.0335011,-0.0476716,0.0729274,-0.0882942,-0.0409407,-0.00522925,0.021446,0.0441472,-0.115015,0.0320234,0.0411721,-0.0240508,0.0627308,-0.0935022,-0.056987,0.0505257,0.0210217,0.0335758,-0.0641347,0.0349549,-0.00615303,0.0525549,0.0255979,0.0130154,-0.0686988,0.0230448,0.0306874,0.0620015,-0.0244343,0.0513005,0.0835936,0.0626878,0.038027,0.0559567,0.123321,-0.0038666,0.0192927,0.0453833,0.0489872,-0.00993748,0.00272192,-0.0997807,-0.0132297,-0.0582832,-0.0153637,0.0648223,-0.0199679,-0.0697932,0.0915773,0.0357263,-0.00638459,0.0296285,-0.0335917,-0.0863049,-0.00149802,-0.0976978,-0.0266392,-0.0140881,-0.0114453,0.0435471,0.0172852,0.0175104,0.0956509,-0.00229627,0.0324277,0.0469028,-0.0358985,0.0132512,-0.00681022,-0.00834919,-0.0546321,-0.0597327,-0.000540355,0.142055,-0.0162444,0.0440231,-0.017079,-0.0148673,0.0349199,-0.00195458,-0.0367524,-0.0133861,-0.0451305,-0.0389608,-0.00477062,-0.0475829,0.0263127,-0.0362132,0.0170598,-0.0226454,-0.00984499,0.12254,0.0292264,0.0758571,0.0334855,-0.00949686,0.0361412,-0.0224306,-0.0434672,-0.0598,-0.0411554,0.0166372,0.021071,-0.00139955,-0.0399681,0.103072,-0.0296175,-0.00108285,-0.144934,0.108425,-0.0691424,-0.0205233,0.0753665,0.0195974,-0.0993041,0.0349536,0.00613477
-0.0532358,-0.0534098,-0.00467802,-0.00232871,0.0140746,0.0744453,0.0140343,-0.0376057,-0.0406957,-0.00869901,-0.0215175,0.0241717,0.0244718,-0.0119485,-0.0756651,-0.0423365,-0.0387988,0.0369443,0.075487,0.0439593,0.0763211,0.0179743,0.0347989,-0.0291224,-0.136999,-0.0223462,-0.0139506,-0.0785218,-0.0910801,0.0733064,0.00191553,0.0953725,-0.0897705,-0.0158797,-0.0533138,0.016512,0.0961324,0.0227243,-0.0414249,0.000915381,-0.062656,-0.0626632,0.0231388,0.0334839,-0.00952559,0.000616495,-0.0339688,0.0666851,0.0296335,0.00792062,-0.0782626,0.0611832,0.0814,0.0890401,-0.0343798,0.0310435,-0.0536598,0.0637102,0.00679022,0.0334104,-0.0381488,0.0327425,0.0363353,-0.00163732,-0.142782,0.00927015,0.000872392,0.0434698,0.0483045,-0.0252723,0.0814006,0.00515722,0.0678952,0.0938974,0.0128739,0.0331881,-0.0112589,-0.0742796,-0.0544271,0.0128812,0.0225312,-0.0249463,0.00971684,0.0469264,-0.0210278,-0.0319348,-0.0262253,0.091167,0.0265887,0.0621151,-0.0315694,-0.0601925,-0.00510854,0.0129818,-0.0278162,0.0501196,0.0392291,0.0211584,-0.0408467,-0.104501,-0.0768067,0.0478732,0.00520237,0.0177375,0.0609517,0.0618793,0.0868042,0.00719435,-0.00172679,0.060193,-0.0111463,0.0192455,-0.00300397,-0.00972042,-0.0445643,0.0192942,0.0126023,0.00683326,-0.0765406,0.00620447,-0.107519,-0.0198165,0.0960789,-0.0462058,0.0519932,0.0824773,-0.109235,0.0108481
0.0120231,0.0213267,0.00415547,-0.0269301,-0.055339,0.0573367,-0.0251714,-0.042129,0.0236619,-0.00843548,0.0394032,-0.0213046,0.0835919,-0.0385972,0.0458727,0.0094187,-0.00320154,0.0484284,0.0672623,-0.0127975,-0.0067829,-0.000140087,-0.0207759,-0.00114301,-0.00822301,0.00465169,0.0699488,-0.0604955,-0.0882705,0.0693294,0.0370282,-0.0411524,-0.00808859,-0.0323822,0.0283314,0.0117878,-0.0499777,0.0608046,0.0791115,0.0365946,0.0884062,0.0483989,0.0598504,-0.00934426,0.0186507,-0.104441,0.0323221,-0.00984315,-0.000858756,0.0666408,-0.0732341,0.0333767,0.0146294,0.0496081,-0.0302889,0.0861009,-0.00875319,0.0302526,-0.0212329,0.0638503,0.0284413,-0.010425,-0.0490511,-0.0363178,-0.108451,-0.0440936,-0.112791,0.0594419,-0.000379683,-0.0358722,-0.0462599,0.0213265,-0.0449787,-0.075262,0.0777629,0.0119327,-0.00859774,0.0205076,-0.0431243,0.0429824,0.0461798,0.0957105,-0.00464547,-0.0974087,-0.120161,0.0978492,-0.013847,0.014536,0.00788327,0.0580455,-0.0613077,-0.0403872,-0.0176352,0.0408465,-0.0806835,0.141986,0.0231496,-0.0939029,-0.0388369,0.00101332,-0.0428466,-0.0535979,0.0161768,0.0071736,0.0426528,-0.0574173,0.0175741,0.1023,-0.0454717,0.0407408,0.000524172,0.0349772,-0.0777386,-0.0511626,-0.0127923,-0.0790433,-0.0627061,0.0529552,-0.0473982,0.032756,0.0731525,0.0784546,0.0407696,0.0510569,0.029903,-0.013944,-0.0573424,-0.00767054
0.0743897,0.0665404,-0.0383219,0.00754565,-0.075609,-0.0889008,-0.0420638,-0.0113201,0.0194159,-0.069852,0.00518783,0.0424216,-0.0343319,-0.0565591,0.000402854,-0.0750289,0.0409209,-0.0565836,-0.0288464,-0.0423636,0.0243822,0.0610718,0.0837204,0.0264976,0.080532,0.0211938,-0.0290385,0.00123239,0.0229135,-0.0316929,-0.0253458,-0.00623709,0.0762879,-0.0174538,-0.0344427,0.0892048,-0.158501,-0.0376534,-0.0244031,-0.0454019,0.0220983,0.0721087,-0.000206314,0.0804247,0.106233,0.0244426,-0.0564459,0.0418847,0.000117107,0.0689647,0.0319324,-0.0443459,-0.0606984,0.0024976,0.0569708,-0.00292582,-0.0903219,-0.0417822,-0.0367774,-0.0160604,0.0598841,-0.00781415,-0.00124473,0.0914582,-0.0312755,-0.0212502,0.0275288,-0.0272473,0.105646,-0.0340171,-0.000862647,0.00046018,-0.00125625,-0.0715213,-0.0484903,0.0771281,0.0150494,0.000404895,0.000440507,-0.0404675,0.121073,0.0959085,-0.104032,-0.0360475,-0.0714015,-0.0829597,-0.0705084,0.0111508,-0.0249127,0.0613731,0.0449604,-0.0580151,-0.059977,-0.00716226,-0.0753015,-0.00600844,0.0815267,-0.0256672,-0.0525202,0.0476157,-0.0603071,0.0210083,0.0386323,0.08917,-0.0592034,0.0228377,0.034287,0.016894,0.000478747,-0.00773445,-0.0313653,-0.189203,-0.0750744,0.0428526,0.030308,-0.0379022,0.13039,0.020482,-0.0482819,0.0169042,-0.015712,0.00527672,0.0510518,0.0267794,-0.00873441,-0.0202873,-0.110722,-0.0289193
0.0384802,-0.0342017,0.0583972,0.0287532,-0.0212888,-0.0399308,0.0619364,-0.0702564,-0.0492939,0.013148,-0.0122068,0.0196916,-0.0229675,-0.0289762,-0.0157709,0.000293833,0.025664,-0.00370754,-0.0296712,0.018699,0.0695145,0.0383289,-0.0972577,0.0171805,-0.0399062,-0.0290497,-0.0347387,0.0217707,0.0129992,0.00976435,0.0576895,-0.03937,0.044183,-0.00870001,0.0234198,0.0416787,-0.00617574,0.0651107,-0.00890008,0.0398796,0.0100611,-0.0245456,-0.0124684,0.0345442,-0.01903,-0.0216903,0.00868678,0.0681392,-0.0875926,0.038503,0.119405,0.0340138,0.0593039,0.0024449,-0.00410075,-0.0100336,0.0466738,-0.0225001,-0.026904,-0.024789,-0.064493,-0.031246,0.0559728,0.0573121,-0.0648936,-0.000245778,0.0383492,-0.0193969,0.0666444,0.0250895,0.0373255,-0.0796038,0.046611,0.0553159,0.0629856,0.0372996,0.0391306,0.0390964,-0.0657094,-0.00673544,0.1016,0.0807883,-0.0298844,-0.00700097,0.00576789,-0.0417078,0.005572,0.0124353,0.0200927,-0.0230265,-0.00787677,-0.0445455,0.0327299,0.0438566,-0.0181996,0.044956,0.0322971,-0.0466266,0.0201631,-0.000604716,0.00317644,0.055691,0.0196956,0.0140333,0.0131789,0.028483,0.0273866,0.0797925,-0.0496489,0.0810995,-0.032943,0.012493,0.0884734,0.0115614,-0.069041,0.0445713,0.0230812,0.112285,0.0443131,0.0364314,-0.0227273,0.0193805,0.0203385,-0.0108364,0.0514581,-0.103644,0.0177046,0.0778773
-0.0230241,-0.0292219,-0.0481143,0.0355232,-0.0461448,-0.0525626,-0.0209173,-0.0692594,-0.00485259,-0.0617865,0.0975022,-0.0273207,0.0133991,-0.0175683,0.0286221,0.0351864,-0.0421396,-0.0160024,-0.0328915,-0.0264559,0.065638,-0.0258493,-0.0427013,0.0194068,-0.0431911,-0.0223199,0.0445553,-0.025839,0.0151002,0.0170535,-0.0852393,0.0164204,-0.101299,-0.165366,0.0167813,0.0616038,0.0522981,0.0316355,0.0547378,0.0508488,-0.00396239,0.0505381,0.114217,-0.0154164,0.0600398,0.0331686,-0.0241121,-0.016972,0.00550959,-0.0319262,-0.00621976,0.0940688,-0.0147532,0.0569024,0.0178296,-0.0442611,-0.0105827,0.0151971,-0.0453882,-0.0234944,0.0375619,0.00100702,0.106938,-0.0510978,-0.0294555,-0.137107,-0.074492,-0.0154197,0.0293364,-0.030108,0.0313235,0.00328486,-0.014111,0.04892,-0.0463629,0.0769892,-0.0470206,-0.00622928,0.0523206,-0.0238001,-0.0318134,0.0118512,-0.0273361,0.117187,0.00613756,-0.00650708,0.0101149,0.0914694,-0.0726083,-0.0517162,0.00325621,-0.0890301,0.00469405,-0.0478248,0.0478225,0.0395803,0.0748279,0.0355618,-0.0278563,-0.000121915,0.0306167,0.00587847,0.0138742,0.0463899,0.00568608,0.0254565,-0.00958477,0.0722474,-0.0357526,0.0477662,0.0429984,0.00777243,-0.0227797,0.011491,-0.041619,0.106193,-0.00973528,0.035518,-0.0251596,-0.0816344,0.0120821,-0.0290788,0.00900664,-0.0607249,0.0208665,-0.0539027,0.0969377,0.0889358
0.0207051,0.0731538,-0.0209256,-0.0175125,-0.0438769,0.0703401,0.0339687,-0.064683,-0.0184433,0.0352316,-0.027675,-0.0556084,0.0662778,-0.0235589,0.0199875,0.0472428,-0.0242257,0.0751983,0.0331722,0.0214222,0.109539,-0.0142138,0.0734686,-0.0275642,-0.0827382,-0.0815873,0.00132802,0.0203858,0.00486699,0.0185435,0.00066706,0.104433,-0.0716888,-0.0218211,0.065777,0.0305005,0.00769898,-0.00880501,-0.0507921,-0.0702187,-0.00740565,-0.00286133,0.0991967,0.0869598,-0.0338969,0.0519423,-0.0248835,0.00566745,0.0322508,-0.0127201,-0.0150355,0.0706019,0.116809,-0.0344796,-0.042216,-0.0411182,0.0601307,0.0440168,0.0194627,0.0261912,-0.0668227,-0.0932228,-0.00735387,0.0446852,-0.0552282,-0.0223253,-0.0684705,-0.00961977,0.0614888,0.0350735,-0.0568767,-0.090661,-0.0218376,0.0192076,-0.0579375,-0.0114484,-0.0471209,0.094024,0.0368683,-0.0684753,0.0340924,0.0530737,-0.100297,0.0162187,0.0247655,0.0633899,0.0348068,-0.0231286,-0.0725929,0.0274017,-0.0473568,0.0211617,0.0748419,0.0195806,0.0954567,0.0169877,-0.0132258,-0.0324505,-0.0205303,-0.105485,-0.0191841,-0.0324119,0.0292461,0.0656519,-0.0365927,0.0880098,-0.0183379,0.0330115,-0.125965,0.0574113,0.0112686,0.0215571,-0.0872042,0.0682379,0.0236633,-0.0939819,0.0153362,0.0156184,-0.0532792,-0.0107707,-0.0252831,-0.0259666,0.036633,-0.0259892,-0.0301733,0.00740269,0.00167073,0.0738868
